,Location,Player,Kills,Deaths,K/D,Damage Dealt,Damage Taken,Damage Differential,Total Rounds,Percentage Kills,Percentage Deaths,Percentage Damage Taken,Percentage Damage Dealt
540,Deep T Apps Underpass STairs,ropz,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
541,Mid Close Connector,ropz,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
542,Top Mid,ropz,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
543,Deep Catwalk,shox,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
544,Ticketbooth ,shox,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
545,Ladder Room Catwalk Side,shox,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
546,Deep Catwalk,CeRq,0,1,-1,0,74,-74,0,0.0,0.2004008016032064,0.16819328590585722,0.0
547,Ticketbooth ,CeRq,0,1,-1,0,73,-73,0,0.0,0.2004008016032064,0.16592040366388616,0.0
548,Snipers Palace Peek,CeRq,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
549,CT Outside Market,CeRq,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
550,Top Mid,CeRq,0,1,-1,0,39,-39,0,0.0,0.2004008016032064,0.0886424074368707,0.0
551,T Palace Stairs Peek,CeRq,0,1,-1,84,100,-16,0,0.0,0.2004008016032064,0.22728822419710434,0.40650406504065045
552,market,anarkez,0,1,-1,0,100,-100,23,0.0,0.2004008016032064,0.22728822419710434,0.0
553,Semi Elevated CT Van,anarkez,0,0,0,0,0,0,23,0.0,0.0,0.0,0.0
554,Deep Palace,anarkez,1,0,1,100,0,100,23,0.4694835680751174,0.0,0.0,0.4839334107626791
555,Market Window Peek,anarkez,0,1,-1,0,87,-87,23,0.0,0.2004008016032064,0.19774075505148078,0.0
556,Catwalk T Aparments Peek,allu,0,0,0,0,0,0,22,0.0,0.0,0.0,0.0
557,Deep CT,allu,0,1,-1,0,100,-100,22,0.0,0.2004008016032064,0.22728822419710434,0.0
558,Snipers Nest,farlig,0,1,-1,0,100,-100,24,0.0,0.2004008016032064,0.22728822419710434,0.0
559,Bottom Mid Ladder Room Peek,farlig,0,1,-1,0,68,-68,24,0.0,0.2004008016032064,0.15455599245403095,0.0
560,Bottom Stairs,farlig,0,1,-1,0,100,-100,24,0.0,0.2004008016032064,0.22728822419710434,0.0
561,Back B Site Peeking Apps/Plat,farlig,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
562,Ninja,farlig,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
563,Bench,KSCERATO,0,3,-3,0,193,-193,52,0.0,0.6012024048096193,0.43866627270041136,0.0
564,Ticketbooth ,KSCERATO,0,1,-1,0,100,-100,52,0.0,0.2004008016032064,0.22728822419710434,0.0
565,Catwalk T Aparments Peek,KSCERATO,1,0,1,100,0,100,52,0.4694835680751174,0.0,0.0,0.4839334107626791
566,A Site Exposed to Stairs Connector Cat,KSCERATO,0,0,0,0,0,0,52,0.0,0.0,0.0,0.0
567,A Ramp,KSCERATO,0,0,0,0,0,0,52,0.0,0.0,0.0,0.0
568,Bench Closer to Tribox,KSCERATO,0,0,0,0,0,0,52,0.0,0.0,0.0,0.0
569,B Bombsite Cross to Catwalk,KSCERATO,0,1,-1,0,69,-69,52,0.0,0.2004008016032064,0.156828874696002,0.0
570,Leftside Connector,KSCERATO,0,1,-1,0,100,-100,52,0.0,0.2004008016032064,0.22728822419710434,0.0
571,Left Side corner deep jungle,KSCERATO,0,0,0,0,0,0,52,0.0,0.0,0.0,0.0
572,Deep Catwalk,KSCERATO,0,1,-1,0,60,-60,52,0.0,0.2004008016032064,0.1363729345182626,0.0
573,Close Market door,KSCERATO,0,1,-1,0,62,-62,52,0.0,0.2004008016032064,0.1409186990022047,0.0
574,Triple Box,KSCERATO,0,0,0,0,0,0,52,0.0,0.0,0.0,0.0
575,Underpass,KSCERATO,0,1,-1,0,41,-41,52,0.0,0.2004008016032064,0.09318817192081277,0.0
576,CT Deep Catwalk Mid peek,KSCERATO,0,1,-1,0,74,-74,52,0.0,0.2004008016032064,0.16819328590585722,0.0
577,A Site,KSCERATO,0,1,-1,0,100,-100,52,0.0,0.2004008016032064,0.22728822419710434,0.0
578,Bottom Stairs,KSCERATO,0,1,-1,0,73,-73,52,0.0,0.2004008016032064,0.16592040366388616,0.0
579,Deep Jungle,KSCERATO,0,1,-1,0,100,-100,52,0.0,0.2004008016032064,0.22728822419710434,0.0
580,Top Mid,k0nfig ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
581,Catwalk T Aparments Peek,k0nfig ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
582,Bottom Connector,k0nfig ,0,1,-1,0,82,-82,0,0.0,0.2004008016032064,0.18637634384162555,0.0
583,Bottom Stairs,magixx,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
584,CT Deep Catwalk Mid peek,magixx,0,2,-2,0,200,-200,24,0.0,0.4008016032064128,0.4545764483942087,0.0
585,Snipers Nest,magixx,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
586,market,magixx,0,1,-1,0,97,-97,24,0.0,0.2004008016032064,0.22046957747119122,0.0
587,Back B Site Peeking Apps/Plat,magixx,0,1,-1,0,100,-100,24,0.0,0.2004008016032064,0.22728822419710434,0.0
588,Mid Close Connector,magixx,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
589,Triple Box,magixx,0,1,-1,0,100,-100,24,0.0,0.2004008016032064,0.22728822419710434,0.0
590,Ticketbooth ,k1to,0,2,-2,0,190,-190,0,0.0,0.4008016032064128,0.4318476259744982,0.0
591,Left Side Platform,shox ,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
592,Deep Jungle,slaxz-,0,1,-1,0,58,-58,29,0.0,0.2004008016032064,0.13182717003432054,0.0
593,Stairs Palace Peek,slaxz-,0,0,0,0,0,0,29,0.0,0.0,0.0,0.0
594,CT Left Side,saffee,0,0,0,0,0,0,28,0.0,0.0,0.0,0.0
595,Ticketbooth ,saffee,0,0,0,0,0,0,28,0.0,0.0,0.0,0.0
596,Underneath B apps plat,almazer,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
597,Ladder Room Catwalk Side,almazer,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
598,Top Mid Left Side,Stewie2K,0,2,-2,0,139,-139,0,0.0,0.4008016032064128,0.31593063163397506,0.0
599,T Spawn,Stewie2K,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
600,CT Catwalk,Stewie2K,0,1,-1,0,67,-67,0,0.0,0.2004008016032064,0.15228311021205992,0.0
601,Ticketbooth ,JACKZ,0,2,-2,0,149,-149,0,0.0,0.4008016032064128,0.33865945405368547,0.0
602,T Spawn towards Apps,JACKZ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
603,Close A Ramp,JACKZ,0,1,-1,0,61,-61,0,0.0,0.2004008016032064,0.13864581676023363,0.0
604,CT Deep Catwalk Mid peek,JACKZ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
605,Stairs Palace Peek,JACKZ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
606,Close Market Window,JACKZ,0,1,-1,0,93,-93,0,0.0,0.2004008016032064,0.21137804850330705,0.0
607,Right Side Connector,try,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
608,Bench,try,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
609,Top Connector,try,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0
610,Mid Close Connector,huNter-,0,2,-2,0,200,-200,80,0.0,0.4008016032064128,0.4545764483942087,0.0
611,Underneath B apps plat,huNter-,0,2,-2,0,171,-171,80,0.0,0.4008016032064128,0.3886628633770485,0.0
612,Catwalk T Aparments Peek,huNter-,0,1,-1,0,99,-99,80,0.0,0.2004008016032064,0.22501534195513329,0.0
613,Back Right B Site from T's Perspective,huNter-,0,1,-1,0,100,-100,80,0.0,0.2004008016032064,0.22728822419710434,0.0
614,Catwalk Connector Peek,huNter-,1,0,1,60,0,60,80,0.4694835680751174,0.0,0.0,0.29036004645760743
615,Deep Palace,huNter-,0,1,-1,0,100,-100,80,0.0,0.2004008016032064,0.22728822419710434,0.0
616,Arch,huNter-,0,1,-1,0,100,-100,80,0.0,0.2004008016032064,0.22728822419710434,0.0
617,Bench,huNter-,0,1,-1,0,100,-100,80,0.0,0.2004008016032064,0.22728822419710434,0.0
618,Deep Catwalk,huNter-,0,1,-1,0,100,-100,80,0.0,0.2004008016032064,0.22728822419710434,0.0
619,Deep CT,huNter-,0,1,-1,0,100,-100,80,0.0,0.2004008016032064,0.22728822419710434,0.0
620,Market Window Peek,huNter-,0,1,-1,0,12,-12,80,0.0,0.2004008016032064,0.02727458690365252,0.0
621,Ladder Room Catwalk Side,huNter-,0,1,-1,0,100,-100,80,0.0,0.2004008016032064,0.22728822419710434,0.0
622,A Site Exposed to Stairs Connector Cat,huNter-,0,0,0,0,0,0,80,0.0,0.0,0.0,0.0
623,Deep Jungle,huNter-,0,0,0,0,0,0,80,0.0,0.0,0.0,0.0
624,Close Market door,chelo,0,2,-2,0,200,-200,0,0.0,0.4008016032064128,0.4545764483942087,0.0
625,Top Mid Left Side,chelo,0,1,-1,0,48,-48,0,0.0,0.2004008016032064,0.10909834761461008,0.0
626,A Ramp,chelo,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
627,Bench,chelo,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
628,Triple Box,chelo,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
629,Leftside Connector,chelo,0,1,-1,0,88,-88,0,0.0,0.2004008016032064,0.20001363729345184,0.0
630,T Spawn,chelo,0,1,-1,0,48,-48,0,0.0,0.2004008016032064,0.10909834761461008,0.0
631,T Palace Stairs Peek,kalinka,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
632,Bottom Stairs,kalinka,0,1,-1,0,42,-42,0,0.0,0.2004008016032064,0.09546105416278382,0.0
633,Snipers Palace Peek,kalinka,0,1,-1,0,82,-82,0,0.0,0.2004008016032064,0.18637634384162555,0.0
634,CT Catwalk,kalinka,0,1,-1,0,46,-46,0,0.0,0.2004008016032064,0.10455258313066801,0.0
635,Left Side Platform,SZPERO,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
636,Ladder Room Catwalk Side,Snappi,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
637,B Site Default Plant,Snappi,0,1,-1,0,46,-46,0,0.0,0.2004008016032064,0.10455258313066801,0.0
638,Close Market door,Snappi,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
639,Top STairs,REDSTAR,0,1,-1,0,97,-97,0,0.0,0.2004008016032064,0.22046957747119122,0.0
640,CT Catwalk,stanislaw,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
641,A Site,yuurih,0,2,-2,0,135,-135,0,0.0,0.4008016032064128,0.3068391026660909,0.0
642,Safe Plant B Site,yuurih,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
643,Back Left B Site From T's' Perspective,yuurih,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
644,Bottom Stairs,yuurih,0,1,-1,0,87,-87,0,0.0,0.2004008016032064,0.19774075505148078,0.0
645,A Site Exposed to Stairs Connector Cat,yuurih,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
646,Stairs Palace Peek,yuurih,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
647,Market Window Peek,yuurih,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
648,Ninja,yuurih,0,1,-1,0,81,-81,0,0.0,0.2004008016032064,0.18410346159965452,0.0
649,Deep Jungle,yuurih,0,1,-1,0,97,-97,0,0.0,0.2004008016032064,0.22046957747119122,0.0
650,Close A Ramp,yuurih,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
651,A Site,bubble,0,0,0,0,0,0,25,0.0,0.0,0.0,0.0
652,Ticketbooth ,bubble,0,0,0,0,0,0,25,0.0,0.0,0.0,0.0
653,Close Left CT A Ramp,bubble,1,0,1,100,0,100,25,0.4694835680751174,0.0,0.0,0.4839334107626791
654,CT Side Apps,bubble,0,0,0,0,0,0,25,0.0,0.0,0.0,0.0
655,Bottom Mid Boosting Snipers,YEKINDAR,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
656,Close Market door,YEKINDAR,0,1,-1,78,19,59,28,0.0,0.2004008016032064,0.04318476259744983,0.37746806039488967
657,T Spawn,YEKINDAR,0,0,0,0,0,0,28,0.0,0.0,0.0,0.0
658,CT Outside Market,honda,0,0,0,0,0,0,30,0.0,0.0,0.0,0.0
659,CT Catwalk,honda,0,1,-1,0,100,-100,30,0.0,0.2004008016032064,0.22728822419710434,0.0
660,Deep CT,faveN,0,1,-1,0,32,-32,0,0.0,0.2004008016032064,0.07273223174307339,0.0
661,market,olofmeister,0,1,-1,0,73,-73,0,0.0,0.2004008016032064,0.16592040366388616,0.0
662,Mid Close Connector,maden,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
663,Bottom Stairs,maden,0,1,-1,0,90,-90,0,0.0,0.2004008016032064,0.2045594017773939,0.0
664,Snipers Nest,Jackinho,0,1,-1,0,77,-77,27,0.0,0.2004008016032064,0.17501193263177034,0.0
665,Close Market door,Jackinho,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
666,Top Mid,Jackinho,0,1,-1,0,94,-94,27,0.0,0.2004008016032064,0.21365093074527808,0.0
667,Deep Catwalk,Jackinho,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
668,Top Mid Left Side,pesadelo,0,1,-1,0,100,-100,20,0.0,0.2004008016032064,0.22728822419710434,0.0
669,Inside Market Doors,pesadelo,0,1,-1,0,85,-85,20,0.0,0.2004008016032064,0.1931949905675387,0.0
670,Ticketbooth ,pesadelo,2,0,2,101,0,101,20,0.9389671361502347,0.0,0.0,0.48877274487030586
671,Deep CT,pesadelo,0,0,0,0,0,0,20,0.0,0.0,0.0,0.0
672,A Site Exposed to Stairs Connector Cat,pesadelo,0,1,-1,0,100,-100,20,0.0,0.2004008016032064,0.22728822419710434,0.0
673,Leftside Connector,pesadelo,0,0,0,0,0,0,20,0.0,0.0,0.0,0.0
674,Stairs Palace Peek,pesadelo,0,1,-1,0,100,-100,20,0.0,0.2004008016032064,0.22728822419710434,0.0
675,Top Connector,pesadelo,0,1,-1,0,100,-100,20,0.0,0.2004008016032064,0.22728822419710434,0.0
676,Mid Close Connector,blameF,0,2,-2,0,173,-173,36,0.0,0.4008016032064128,0.39320862786099053,0.0
677,Snipers Nest,blameF,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
678,Bottom Connector,blameF,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
679,Close Market door,blameF,0,1,-1,0,73,-73,36,0.0,0.2004008016032064,0.16592040366388616,0.0
680,Bottom Stairs,blameF,0,0,0,0,0,0,36,0.0,0.0,0.0,0.0
681,Right Side Snipers Nest,blameF,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
682,CT Side Apps,blameF,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
683,Top Mid,blameF,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
684,Close A Ramp,blameF,0,1,-1,0,74,-74,36,0.0,0.2004008016032064,0.16819328590585722,0.0
685,Ticketbooth ,flamie,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
686,Close Market door,flamie,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
687,Catwalk Connector Peek,flamie,0,0,0,0,0,0,36,0.0,0.0,0.0,0.0
688,CT Catwalk,flamie,0,1,-1,0,13,-13,36,0.0,0.2004008016032064,0.029547469145623565,0.0
689,Default A,flamie,0,1,-1,0,61,-61,36,0.0,0.2004008016032064,0.13864581676023363,0.0
690,Triple Box,flamie,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
691,Deep Catwalk,flamie,0,1,-1,0,42,-42,36,0.0,0.2004008016032064,0.09546105416278382,0.0
692,Arch,flamie,0,1,-1,0,100,-100,36,0.0,0.2004008016032064,0.22728822419710434,0.0
693,Underneath B apps plat,frozen,0,1,-1,0,99,-99,28,0.0,0.2004008016032064,0.22501534195513329,0.0
694,Bottom Connector,frozen,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
695,Bench,frozen,0,1,-1,0,70,-70,28,0.0,0.2004008016032064,0.15910175693797304,0.0
696,A Site Exposed to Stairs Connector Cat,frozen,0,1,-1,0,74,-74,28,0.0,0.2004008016032064,0.16819328590585722,0.0
697,CT Catwalk,frozen,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
698,Arch,frozen,0,1,-1,0,19,-19,28,0.0,0.2004008016032064,0.04318476259744983,0.0
699,Deep Jungle,frozen,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
700,Close A Ramp,frozen,0,0,0,0,0,0,28,0.0,0.0,0.0,0.0
701,CT Deep Catwalk Mid peek,misutaaa,0,2,-2,0,200,-200,0,0.0,0.4008016032064128,0.4545764483942087,0.0
702,Deep Catwalk,misutaaa,0,1,-1,0,11,-11,0,0.0,0.2004008016032064,0.02500170466168148,0.0
703,Snipers Palace Peek,misutaaa,0,1,-1,0,15,-15,0,0.0,0.2004008016032064,0.03409323362956565,0.0
704,Deep Jungle,misutaaa,0,1,-1,0,73,-73,0,0.0,0.2004008016032064,0.16592040366388616,0.0
705,Deep Catwalk,Ax1Le,1,1,0,100,75,25,49,0.4694835680751174,0.2004008016032064,0.17046616814782825,0.4839334107626791
706,Tetris,Ax1Le,0,1,-1,0,100,-100,49,0.0,0.2004008016032064,0.22728822419710434,0.0
707,CT Deep Catwalk Mid peek,Ax1Le,0,0,0,0,0,0,49,0.0,0.0,0.0,0.0
708,A Ramp,Ax1Le,0,0,0,0,0,0,49,0.0,0.0,0.0,0.0
709,Close Market door,Ax1Le,0,1,-1,0,68,-68,49,0.0,0.2004008016032064,0.15455599245403095,0.0
710,Leftside Connector,Ax1Le,0,0,0,0,0,0,49,0.0,0.0,0.0,0.0
711,Deep Palace,interz,1,0,1,100,0,100,49,0.4694835680751174,0.0,0.0,0.4839334107626791
712,Underpass,interz,0,0,0,0,0,0,49,0.0,0.0,0.0,0.0
713,A Site Exposed to Stairs Connector Cat,interz,0,1,-1,0,60,-60,49,0.0,0.2004008016032064,0.1363729345182626,0.0
714,Triple Box,interz,0,1,-1,0,100,-100,49,0.0,0.2004008016032064,0.22728822419710434,0.0
715,CT Deep Catwalk Mid peek,VINI,0,4,-4,0,400,-400,26,0.0,0.8016032064128256,0.9091528967884174,0.0
716,Ticketbooth ,VINI,0,2,-2,0,200,-200,26,0.0,0.4008016032064128,0.4545764483942087,0.0
717,Catwalk Connector Peek,VINI,0,1,-1,0,100,-100,26,0.0,0.2004008016032064,0.22728822419710434,0.0
718,Deep CT,VINI,0,1,-1,0,100,-100,26,0.0,0.2004008016032064,0.22728822419710434,0.0
719,CT Left Side,VINI,0,1,-1,0,100,-100,26,0.0,0.2004008016032064,0.22728822419710434,0.0
720,Left Side corner deep jungle,VINI,0,1,-1,0,100,-100,26,0.0,0.2004008016032064,0.22728822419710434,0.0
721,CT Catwalk,VINI,0,1,-1,0,192,-192,26,0.0,0.2004008016032064,0.43639339045844033,0.0
722,Snipers Nest,VINI,0,1,-1,0,100,-100,26,0.0,0.2004008016032064,0.22728822419710434,0.0
723,Snipers Palace Peek,VINI,0,1,-1,0,100,-100,26,0.0,0.2004008016032064,0.22728822419710434,0.0
724,Ladder Room Catwalk Side,VINI,0,1,-1,0,100,-100,26,0.0,0.2004008016032064,0.22728822419710434,0.0
725,market,KRIMZ,0,2,-2,0,173,-173,0,0.0,0.4008016032064128,0.39320862786099053,0.0
726,Deep T Apps,KRIMZ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
727,Deep Catwalk,Golden,0,1,-1,0,37,-37,27,0.0,0.2004008016032064,0.08409664295292861,0.0
728,Ticketbooth ,Golden,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
729,Close Market door,Golden,0,1,-1,0,89,-89,27,0.0,0.2004008016032064,0.2022865195354229,0.0
730,Underneath B apps plat,Golden,0,1,-1,0,15,-15,27,0.0,0.2004008016032064,0.03409323362956565,0.0
731,Market Window Peek,Golden,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
732,Snipers Nest,Golden,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
733,Underpass,Golden,0,1,-1,0,74,-74,27,0.0,0.2004008016032064,0.16819328590585722,0.0
734,Top Balcony,Golden,1,1,0,100,34,66,27,0.4694835680751174,0.2004008016032064,0.07727799622701548,0.4839334107626791
735,Top STairs,Golden,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
736,Back Left B Site From T's' Perspective,RUSH,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
737,Deep Catwalk,RUSH,0,1,-1,0,100,-100,35,0.0,0.2004008016032064,0.22728822419710434,0.0
738,Ticketbooth ,RUSH,0,1,-1,0,100,-100,35,0.0,0.2004008016032064,0.22728822419710434,0.0
739,CT Left Side,RUSH,0,1,-1,0,100,-100,35,0.0,0.2004008016032064,0.22728822419710434,0.0
740,Bench,RUSH,0,1,-1,0,74,-74,35,0.0,0.2004008016032064,0.16819328590585722,0.0
741,CT Side Apps,RUSH,0,1,-1,0,100,-100,35,0.0,0.2004008016032064,0.22728822419710434,0.0
742,Leftside Connector,RUSH,0,1,-1,0,100,-100,35,0.0,0.2004008016032064,0.22728822419710434,0.0
743,B Bombsite Cross to Catwalk,RUSH,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
744,CT Deep Catwalk Mid peek,RUSH,0,1,-1,0,100,-100,35,0.0,0.2004008016032064,0.22728822419710434,0.0
745,Arch,RUSH,0,1,-1,0,73,-73,35,0.0,0.2004008016032064,0.16592040366388616,0.0
746,A Site,NAF,0,1,-1,0,73,-73,0,0.0,0.2004008016032064,0.16592040366388616,0.0
747,T Deep Apps Underpass/Apps Peek,NAF,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
748,CT Side Apps,NAF,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
749,Triple Box,zehN,0,1,-1,0,73,-73,0,0.0,0.2004008016032064,0.16592040366388616,0.0
750,Back Left B Site From T's' Perspective,apEX,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
751,Bottom Stairs,apEX,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
752,Market Window Peek,apEX,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
753,Close Market door,apEX,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
754,T Palace Stairs Peek,apEX,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
755,Deep Catwalk,coldzera,0,1,-1,0,100,-100,51,0.0,0.2004008016032064,0.22728822419710434,0.0
756,Ticketbooth ,coldzera,0,1,-1,0,100,-100,51,0.0,0.2004008016032064,0.22728822419710434,0.0
757,Deep CT,coldzera,0,0,0,0,0,0,51,0.0,0.0,0.0,0.0
758,CT Catwalk,coldzera,0,1,-1,0,100,-100,51,0.0,0.2004008016032064,0.22728822419710434,0.0
759,A Site,coldzera,0,1,-1,0,15,-15,51,0.0,0.2004008016032064,0.03409323362956565,0.0
760,Default A,coldzera,0,1,-1,0,100,-100,51,0.0,0.2004008016032064,0.22728822419710434,0.0
761,Top Mid,coldzera,0,0,0,0,0,0,51,0.0,0.0,0.0,0.0
762,Top STairs,coldzera,0,1,-1,0,100,-100,51,0.0,0.2004008016032064,0.22728822419710434,0.0
763,T Palace Stairs Peek,coldzera,0,1,-1,0,46,-46,51,0.0,0.2004008016032064,0.10455258313066801,0.0
764,CT Deep Catwalk Mid peek,nexa,0,0,0,0,0,0,59,0.0,0.0,0.0,0.0
765,Snipers Nest,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
766,T Spawn,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
767,Bottom Stairs,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
768,Register Market,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
769,A Site Exposed to Stairs Connector Cat,nexa,0,1,-1,0,41,-41,59,0.0,0.2004008016032064,0.09318817192081277,0.0
770,Ticketbooth ,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
771,CT Catwalk,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
772,Inside Market Doors,nexa,0,1,-1,0,32,-32,59,0.0,0.2004008016032064,0.07273223174307339,0.0
773,Triple Box,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
774,Close A Ramp,nexa,0,1,-1,0,100,-100,59,0.0,0.2004008016032064,0.22728822419710434,0.0
775,Catwalk T Aparments Peek,TeSeS,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
776,Bottom Connector,TeSeS,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
777,Bottom Stairs,TeSeS,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
778,A Ramp,TeSeS,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
779,Ladder Room Catwalk Side,TeSeS,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
780,B site Market Plant,TeSeS,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
781,T Deep apps,TeSeS,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
782,Deep T Spawn T Ramp,TeSeS,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
783,Top Balcony,TeSeS,0,1,-1,0,5,-5,27,0.0,0.2004008016032064,0.011364411209855218,0.0
784,Ticketbooth ,hardzao,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
785,Deep CT,hardzao,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
786,Back Left B Site From T's' Perspective,Twistzz,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
787,Inside Market Doors,Twistzz,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
788,A Site,Twistzz,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
789,Top Balcony,valde,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
